dist_river,dist_lake,dist_ocean,dist_forest,elevation,terrain,risk
999,999,999,999,0.0,0,0
999,999,999,999,250.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,754.0,1,0
999,999,999,999,0.0,0,1
999,999,999,999,592.0,1,0
999,999,999,999,567.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,795.0,1,0
999,999,999,999,472.0,1,0
999,999,999,999,67.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,344.0,1,0
999,999,999,999,352.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,78.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,573.0,1,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,73.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,601.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,63.0,0,0
999,999,999,999,76.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,422.0,1,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,429.0,1,0
999,999,999,999,112.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,41.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,482.0,1,0
999,999,999,999,536.0,1,0
999,999,999,999,143.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,632.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,145.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,535.0,1,0
999,999,999,999,580.0,1,0
999,999,999,999,102.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,522.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,413.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,83.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,753.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,508.0,1,0
999,999,999,999,476.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,686.0,1,0
999,999,999,999,296.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,481.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,249.0,0,0
999,999,999,999,360.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,284.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,517.0,1,0
999,999,999,999,336.0,1,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,107.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,638.0,1,0
999,999,999,999,641.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,80.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,467.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,257.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,554.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,887.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,2
999,999,999,999,217.0,0,0
999,999,999,999,270.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,1179.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,555.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,87.0,0,0
999,999,999,999,42.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,20.0,0,0
999,999,999,999,698.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,-3.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,493.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,638.0,1,0
999,999,999,999,225.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,382.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,726.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,271.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,490.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,649.0,1,1
999,999,999,999,907.0,2,2
999,999,999,999,369.0,1,0
999,999,999,999,42.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,478.0,1,0
999,999,999,999,147.0,0,0
999,999,999,999,278.0,0,0
999,999,999,999,698.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,570.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,120.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,381.0,1,0
999,999,999,999,681.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,454.0,1,0
999,999,999,999,926.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,310.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,567.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,344.0,1,0
999,999,999,999,604.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,501.0,1,0
999,999,999,999,629.0,1,0
999,999,999,999,291.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,381.0,1,0
999,999,999,999,122.0,0,0
999,999,999,999,509.0,1,2
999,999,999,999,754.0,1,0
999,999,999,999,71.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,519.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,12.0,0,0
999,999,999,999,81.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,89.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,605.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,543.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,126.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,547.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,78.0,0,0
999,999,999,999,505.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,894.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,1001.0,2,1
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,542.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,701.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,380.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,728.0,1,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,138.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,389.0,1,0
999,999,999,999,47.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,441.0,1,0
999,999,999,999,0.0,0,2
999,999,999,999,479.0,1,0
999,999,999,999,620.0,1,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,111.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,657.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,112.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,14.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,108.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,68.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,91.0,0,0
999,999,999,999,536.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,371.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,805.0,2,1
999,999,999,999,33.0,0,0
999,999,999,999,107.0,0,0
999,999,999,999,632.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,131.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,609.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,176.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,5.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,98.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,482.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,631.0,1,0
999,999,999,999,0.0,0,1
999,999,999,999,118.0,0,0
999,999,999,999,49.0,0,0
999,999,999,999,646.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,570.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,435.0,1,0
999,999,999,999,331.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,233.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,331.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,21.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,467.0,1,0
999,999,999,999,82.0,0,1
999,999,999,999,392.0,1,0
999,999,999,999,601.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,404.0,1,0
999,999,999,999,619.0,1,0
999,999,999,999,230.0,0,0
999,999,999,999,432.0,1,0
999,999,999,999,519.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,38.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,80.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,317.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,24.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,546.0,1,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,432.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,358.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,642.0,1,0
999,999,999,999,519.0,1,0
999,999,999,999,588.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,242.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,225.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,576.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,7.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,1327.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,474.0,1,0
999,999,999,999,98.0,0,0
999,999,999,999,56.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,49.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,560.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,167.0,0,0
999,999,999,999,385.0,1,0
999,999,999,999,439.0,1,2
999,999,999,999,83.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,581.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,642.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,478.0,1,0
999,999,999,999,602.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,582.0,1,0
999,999,999,999,882.0,2,1
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,212.0,0,0
999,999,999,999,76.0,0,0
999,999,999,999,117.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,92.0,0,0
999,999,999,999,858.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,1008.0,2,1
999,999,999,999,443.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,590.0,1,0
999,999,999,999,288.0,0,0
999,999,999,999,657.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,562.0,1,2
999,999,999,999,0.0,0,0
999,999,999,999,352.0,1,2
999,999,999,999,0.0,0,0
999,999,999,999,621.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,534.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,526.0,1,0
999,999,999,999,146.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,27.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,82.0,0,0
999,999,999,999,615.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,531.0,1,0
999,999,999,999,312.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,192.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,628.0,1,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,164.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,75.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,40.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,412.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,668.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,326.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,304.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,611.0,1,0
999,999,999,999,572.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,108.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,749.0,1,1
999,999,999,999,489.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,634.0,1,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,573.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,1001.0,2,2
999,999,999,999,0.0,0,0
999,999,999,999,603.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,197.0,0,0
999,999,999,999,538.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,481.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,16.0,0,0
999,999,999,999,396.0,1,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,567.0,1,0
999,999,999,999,426.0,1,0
999,999,999,999,207.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,65.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,557.0,1,0
999,999,999,999,435.0,1,0
999,999,999,999,678.0,1,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,391.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,649.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,134.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,210.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,22.0,0,0
999,999,999,999,840.0,2,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,18.0,0,0
999,999,999,999,550.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,365.0,1,0
999,999,999,999,507.0,1,2
999,999,999,999,63.0,0,0
999,999,999,999,53.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,630.0,1,1
999,999,999,999,537.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,121.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,354.0,1,0
999,999,999,999,554.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,646.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,526.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,367.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,662.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,618.0,1,0
999,999,999,999,360.0,1,0
999,999,999,999,67.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,379.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,346.0,1,0
999,999,999,999,568.0,1,0
999,999,999,999,601.0,1,2
999,999,999,999,297.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,607.0,1,1
999,999,999,999,0.0,0,0
999,999,999,999,251.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,78.0,0,0
999,999,999,999,32.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,73.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,585.0,1,0
999,999,999,999,621.0,1,0
999,999,999,999,364.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,574.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,88.0,0,0
999,999,999,999,176.0,0,0
999,999,999,999,582.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,359.0,1,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,10.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,389.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,722.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,2
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,153.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,1
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,24.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,541.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,16.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,340.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,465.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,280.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,163.0,0,0
999,999,999,999,555.0,1,0
999,999,999,999,329.0,1,0
999,999,999,999,554.0,1,0
999,999,999,999,1279.0,2,1
999,999,999,999,380.0,1,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,0.0,0,0
999,999,999,999,326.0,1,1
999,999,999,999,173.0,0,1
